Edad,Ingreso_Mensual,Frecuencia_Compra,Tiempo_Web_Min,Descuento_Usado,Campanas_Vistas,Compra
67,35155.728701625136,16,17.75434403361555,0,7,1
33,9300.033623043584,6,40.259000820697494,0,8,0
18,27551.973502009816,8,54.877971714821136,0,1,0
36,16809.969421168822,18,45.33982240022735,0,4,0
57,16743.84005527536,1,58.53934370514612,1,4,0
62,24580.706584147545,6,48.727161728889975,1,2,0
66,28843.612243460466,11,40.24457675344782,0,6,0
18,25147.201021507648,17,45.24219370589951,0,3,1
62,13303.976455523365,4,41.320873904967065,0,5,0
27,26729.969439221495,6,67.74738074695131,0,0,0
64,32884.64278130382,1,61.795964208151645,0,6,0
52,13196.014684408989,3,29.380501428885168,1,7,0
66,23814.286947262233,18,43.10937215278415,1,4,1
61,34091.631504733836,5,46.64430982347731,0,5,1
23,36074.94948248226,2,31.001853113765073,1,8,1
39,24646.299433582804,11,28.439943105001184,1,3,0
34,8822.246612303325,18,52.6178383752282,1,3,1
59,21614.067911104485,11,64.7767703642579,1,1,1
29,19220.965209798745,8,38.45756891497324,1,1,0
60,31610.019221173203,13,47.93289876230296,1,6,0
50,21447.982508957444,11,46.17218406976147,1,6,1
58,19807.871597742233,5,42.03035414191028,1,7,0
54,19519.258351077988,18,28.37778506668013,1,5,1
23,27367.94716411198,4,22.48832747157104,0,5,0
46,12606.665586296655,15,36.027273596863495,0,5,1
61,22718.040401954953,9,31.064964178575575,0,2,0
47,16079.070845850196,6,31.127409109259343,0,3,0
67,26126.54035827244,19,30.174080858535692,0,0,0
64,16203.449268322855,8,26.185408863716837,0,3,0
60,14080.53773213766,17,53.925895449471994,0,6,0
66,37032.64649521753,10,27.411659080939586,0,9,0
49,29941.936307360542,12,17.045870037978773,0,0,0
25,26331.933893732144,2,22.120189752660306,0,7,1
46,21633.73195793679,4,22.421344210071105,0,9,0
65,29255.70589120226,8,63.07990880254675,1,2,1
68,29571.79877589011,6,45.849789149342726,0,8,0
66,35185.235487510974,3,39.799355460886076,0,3,0
32,23062.52582337901,19,10.895849328101754,1,2,1
65,14311.285097584352,13,37.05617003533188,0,4,1
31,26606.22263250496,3,21.126613055022517,1,9,0
37,30546.062945374393,9,49.97015284384297,0,1,0
59,12186.017181281897,2,21.62966580325243,1,0,0
31,36020.958876513425,15,9.276722648690999,1,5,0
42,26913.90924904319,6,31.222768467549162,1,2,0
21,17612.952629169646,14,53.523896009452955,1,2,1
25,30532.268639144375,16,39.126507275379055,1,1,0
67,35854.30586127323,6,17.622169193148245,0,8,1
60,20994.593425355477,14,46.310292832169786,1,5,1
50,12886.59401827526,5,42.91334122670166,1,6,1
51,23154.952897849424,4,38.089097098377906,1,5,1
29,24338.29148295652,4,43.38618595068629,0,1,0
45,30679.581863754098,11,18.26545440874893,1,1,1
22,25920.73819127223,3,66.73076480182407,0,2,0
56,9357.062595496594,15,34.91837651542507,1,0,0
49,16469.82273293929,13,29.228424157715143,1,6,0
67,17604.174297840884,11,27.173335473536802,1,1,1
48,33831.88956148505,5,49.86916957539753,0,7,1
32,29832.21531729656,10,28.328214889457136,1,6,1
62,15812.985935730434,3,11.570734577570395,0,8,0
61,22529.74539261265,2,18.330320384434927,1,8,1
30,5370.611083605432,10,25.665220694945525,1,0,0
34,20171.4905635028,14,41.243063905572086,1,7,1
67,12732.100512820138,7,43.081921445449126,0,4,0
44,21968.03329160624,14,6.371213320785849,0,7,1
50,19450.16676368523,14,51.202361630902814,0,0,1
61,30024.711801906597,15,9.581641784919654,1,3,1
51,18178.190588087495,5,19.35884158924752,0,3,0
26,31332.462407666746,10,39.426316763505035,1,0,0
48,27411.647954109278,10,40.033761945034655,1,4,1
51,15219.577411221411,10,28.508915450557453,0,3,0
33,23657.687368370876,10,18.295606943944765,1,6,1
40,27289.58126064862,6,31.06571402818652,1,3,0
52,11447.244177771034,3,32.83122704451412,0,4,0
30,27301.005884910992,6,23.670701865156502,1,6,0
22,23170.90570143368,8,28.756064593604158,0,8,0
62,38433.072752561566,10,42.2444593748859,1,5,1
38,37185.13404347415,8,59.60278648460707,0,5,0
61,15553.812775903129,7,46.55756611369364,1,9,1
67,13645.619617499002,8,9.741644981213284,1,9,1
36,26193.738135960157,13,38.38470027209313,0,5,1
39,29294.429132820867,4,43.2809957264019,1,7,1
68,24211.772827959274,14,6.7840710493406355,1,6,0
40,25457.383364865833,4,32.234541981392084,1,8,0
36,36374.905928850945,10,48.621172833920205,1,1,0
23,17797.996232035548,4,18.811919950016986,1,7,1
57,28231.44463591265,11,9.786595139824282,1,8,1
23,32204.981082265207,5,41.58288446765866,1,1,0
23,23415.870886831264,14,36.80044965854068,1,8,1
24,28667.783825295628,4,47.63887559378739,1,2,0
49,31859.771405747706,5,28.52438167621949,0,4,0
47,18930.61126045654,13,35.263298617061764,1,5,1
34,23119.681434857677,11,34.61531245439625,0,9,0
60,33233.225500338835,2,28.20627265955941,1,8,1
64,17985.729385571856,16,5.215758339961823,0,8,1
22,35606.181392426166,5,43.10517610431492,0,7,0
64,22255.40985160448,4,52.847722949517575,0,0,1
56,29641.063288027155,11,7.724858319715004,0,0,0
31,20925.799825503695,12,29.508847694701235,0,0,0
20,28432.317212798287,2,31.761102700343983,1,3,1
30,30562.704608225285,19,59.20828191447877,0,3,1
42,19993.80803961514,12,26.032205196037296,1,1,0
45,19652.774128536486,5,13.776899613088833,1,0,0
34,24512.819468318834,14,52.51977687420255,0,6,0
64,38729.23929000422,15,21.30397414955177,0,5,1
23,18650.101290599858,12,18.421503938093636,0,8,0
58,32643.454492756064,12,65.8576889245123,1,2,0
47,31050.764468734218,4,59.55270503050573,1,1,0
27,22627.957496835865,3,22.100402288231564,0,8,0
62,27365.842445557653,1,42.07517164703763,1,4,0
57,36766.39690002911,16,30.915020272198237,0,1,1
32,17859.790743042773,11,22.703443416726735,1,3,0
24,14484.80300725013,18,67.83050132929114,0,9,0
20,26190.509416606343,13,22.786091151104092,0,8,1
55,22069.519397408403,1,50.529719826852414,0,3,0
40,38635.034319409955,16,30.888941606490445,1,4,1
67,35076.87073375213,4,47.22231666753864,0,6,1
64,6397.948832003229,17,48.88240686736106,1,7,1
27,29113.610412487695,16,34.865246518775365,0,0,0
53,20399.154188199584,11,32.80955687152133,0,4,0
33,31778.884616699026,4,32.14625693617075,0,8,0
38,17409.726029813824,13,49.49428053140954,0,8,1
50,22995.88835453451,9,34.40319305497541,1,1,0
53,29911.755415913358,13,36.25692201609515,0,1,0
39,25030.99041120303,14,21.67694588882489,0,1,0
24,31736.23813295613,15,26.083610296518394,0,1,0
38,19577.706688193008,17,56.00029007937705,0,0,1
18,16399.48909969769,14,45.90651404497712,0,9,1
38,25290.36402493737,1,33.62512691380429,1,8,0
51,27629.734849065768,13,63.682785374436094,0,5,1
39,26918.066780447116,11,40.5901207666728,1,1,0
20,25801.67813876986,13,45.4103605388653,0,7,0
29,11667.077878926279,14,39.53268328522931,1,8,1
65,23478.8157524724,17,43.99912500360038,0,1,0
29,24423.485773192446,18,4.758098238434361,1,2,0
54,36716.90600669167,16,25.30868341542127,0,9,1
26,39999.58426887574,8,18.39878045680427,0,2,0
63,29553.215856173014,5,52.1437880342704,0,2,0
61,13636.279017749564,8,23.727813544600913,1,5,1
25,31888.477302893865,6,63.475303562797194,1,2,0
25,21333.410089848032,12,40.56240386352316,1,0,1
39,29107.896356653342,9,13.680020373995188,1,9,1
37,20004.403216790997,15,15.570263431809003,1,1,0
57,35478.126658947884,14,35.108148868896805,0,9,0
40,29985.466330917057,11,13.122322047784056,0,5,0
63,21780.212453860036,6,45.29217260029453,0,9,1
68,37338.06943736614,16,15.302721032481308,1,6,1
53,8668.592459439385,19,2.3510298010230244,1,5,0
35,17693.63805202353,18,36.26204795276286,1,1,1
51,14068.100840172287,16,26.571680766481105,0,6,1
26,26646.034740288433,9,40.19752640353691,0,5,0
33,24976.791803618016,3,66.44279936219588,0,9,0
28,9595.271028872236,6,27.165254492043502,1,6,0
36,23038.399626181726,9,39.26391708213565,0,0,0
45,29137.62283315631,16,26.18884916809673,0,7,1
35,32562.202799170256,14,27.703531626808896,1,8,1
44,9026.190586624893,7,35.03174225263749,0,9,1
57,13882.562852939138,8,43.90287611848234,0,9,0
18,36430.841091057286,15,26.484824830670977,0,5,0
26,23247.123903349617,17,40.35228616478014,0,5,1
31,21545.395403798964,6,19.611660506042853,1,7,0
42,33457.81533953865,8,24.18709914885875,0,9,0
30,31302.684397412297,19,64.87009252117804,0,4,1
67,12792.227978537398,13,29.342839423052098,1,3,1
52,25235.911186991012,8,39.277844246523486,0,9,0
21,21540.366088280145,15,12.984327604189652,1,8,0
50,29018.145583980713,19,57.11996543773585,1,5,1
44,20068.191027814402,2,30.460578295327824,1,6,1
35,28653.823595437105,8,50.64846635390637,0,8,0
29,2222.2931531619324,3,26.920244614929096,0,6,0
19,25428.975680902513,8,18.83592795575684,0,8,0
55,39857.478864775956,19,22.545410111265088,0,8,1
55,31729.60411056507,2,35.74076439054585,1,3,0
66,39520.21708807057,3,40.62280524333332,0,7,0
27,29292.109813765124,7,48.52603393139121,0,2,0
45,23689.174605756576,11,48.73236577052051,1,0,0
37,18474.878052375574,17,11.211016007318399,1,8,1
61,21950.25047072098,17,35.654626332046135,1,5,1
68,37539.85624150735,7,38.08011248733287,1,1,0
38,25277.181829628076,15,60.22026573670377,0,1,1
20,28838.761162398572,19,21.970511022927948,0,5,1
65,30365.873996262777,13,46.92194421882861,1,4,1
26,22412.793977581856,9,51.3679315574924,1,1,0
38,35681.547979115756,12,25.206905583720392,0,6,1
66,7011.414154581646,8,7.535760748899339,1,9,0
28,32675.758628950254,7,22.17075247651551,0,4,0
50,28048.11563178828,2,10.123065060097954,0,3,0
63,27950.880108917678,1,9.467869491923548,0,9,0
20,22706.232303668072,19,29.19083005277378,1,9,1
40,9738.738100983675,18,36.88177474737429,0,4,0
21,33425.246415966394,12,42.60563144606872,0,4,0
59,25530.34319457346,11,49.31020111705913,1,0,0
46,30199.30614345156,10,10.1083991060258,1,7,0
33,25924.1472583027,4,47.943200358972454,1,4,0
63,24700.39174431824,8,41.33117092311814,1,8,1
56,45842.21593151649,11,32.105941347266146,1,9,0
27,21791.14554408095,16,49.23887946251234,0,8,1
59,23486.057164715538,16,60.8625942100836,0,7,1
59,22496.129557889628,10,38.77189283965996,0,0,0
54,23414.27072911477,5,-0.9004199984905696,0,7,0
58,23661.565941195644,18,31.592579836458007,1,5,1
30,22415.05515415184,8,18.039875073611483,0,6,1
52,17552.33687636791,2,14.512348613380716,1,7,0
54,27700.92527169607,9,62.72473550209908,0,4,0
40,21332.581367146486,16,46.378422141889715,0,7,0
23,17483.121368453616,11,49.56351038783595,0,7,1
33,23092.85528146089,5,46.4050665499957,1,4,0
21,34280.31526330811,16,41.89362187543138,0,2,0
55,29873.879027506875,6,75.99596179798971,1,9,1
68,35002.39220354314,13,58.0647836404158,1,5,1
40,30913.775233596964,3,47.72167028421975,0,0,0
64,27652.717412639213,15,27.96736644263308,0,0,1
32,29844.816329436617,7,44.794436940404424,0,3,0
54,11401.208686305548,7,30.12858958277621,1,4,0
37,33392.86754305481,6,40.790870879194564,1,8,1
68,26949.218541351675,12,43.93734441686463,0,2,1
62,35320.93693277705,1,27.89154643093472,0,7,0
55,19637.634547345024,12,14.72354985397654,0,5,0
64,21969.8217989829,5,15.259389241032967,0,2,0
41,32868.58754566691,12,40.505773027368406,0,2,0
23,18539.943001232918,15,42.86355929699457,0,2,1
42,12745.327000696041,8,44.386715923634426,1,6,1
29,16047.11291165112,18,18.567331814680507,0,7,1
44,29132.033326708413,17,45.01001945582685,1,8,1
52,39538.61806317838,17,34.73782168558583,1,6,1
34,28477.505172137735,7,18.43232822426583,1,4,0
59,24800.663669819896,4,47.30597749644287,0,3,0
37,21100.030901894865,3,36.08583207510509,0,1,0
52,12831.085402418152,5,42.49894135555552,0,1,0
68,18897.74719517415,16,24.77929212500039,0,0,0
28,32883.7139065973,13,7.260740504835397,0,7,0
22,25922.30075816845,4,39.7683473867085,1,6,0
21,32123.296516861723,11,15.1545810273727,0,4,0
22,29573.158948031367,17,17.195277191299517,0,9,1
58,14596.535388061804,10,38.48769958864309,1,6,1
25,34613.11613776347,3,11.44850749506466,0,4,0
60,32625.557001877773,4,26.416355017307097,1,7,0
66,12843.931801837616,16,34.4774331097882,1,7,1
20,9536.438868693529,1,35.67737523702107,0,6,0
57,24502.12227191481,10,59.175568213317476,0,3,1
28,22124.128034415407,19,53.69240103867631,0,3,1
26,24332.406894189007,7,10.464282063398443,0,5,0
47,24432.55573672323,9,55.048928512219085,1,8,0
22,27962.74493706195,19,43.41507861808143,1,2,0
18,18313.599646923532,4,27.087482243923724,0,7,0
67,10154.342092628725,2,39.06036926975871,1,4,0
41,39053.703949826464,8,8.470122573244613,1,0,1
38,20209.761158227306,12,29.57373241817175,1,9,1
47,30626.34309177603,13,32.47868589593221,0,1,1
49,25543.712462266063,5,36.58112817897417,1,6,0
66,13341.976795870538,13,34.74777475718867,1,3,1
67,27556.105727862872,3,9.815659867558637,1,1,0
66,19682.43625960999,12,20.125703880748105,0,9,1
60,32002.608773427313,10,6.476154405553782,0,9,0
40,23679.809331041397,4,49.7184129680295,0,2,0
48,27490.834548312214,11,25.923459616402738,0,5,0
68,34065.59706225536,14,14.746058039076544,0,9,1
18,14842.326488731476,13,40.64072764426542,1,5,1
52,31703.450638626557,6,26.811231791989975,0,2,0
38,23306.082005476634,18,30.811247984214233,1,5,1
33,24082.188358227842,12,31.455432464725597,1,2,1
38,22688.294807096823,18,42.126376648071464,1,8,1
35,29403.292540126262,7,30.22120310604087,1,9,0
28,25981.98302411364,13,44.18013672182539,1,9,1
18,36384.52521307821,2,30.788808481773792,1,2,0
18,25898.96743943378,8,34.54307027239354,1,9,0
52,22477.123934954292,6,24.003934615811254,1,3,0
53,33440.22087584133,8,5.972466352442638,1,5,0
46,33560.36972487193,8,64.87822362273822,1,1,0
59,33581.40166213882,8,61.03768028440807,1,6,1
53,34437.061560988324,18,32.481618366972086,1,2,1
39,20220.41298686035,5,28.640667440321437,0,5,0
56,35667.03120376322,12,39.30496036472414,1,0,0
63,24822.048891577244,8,17.478948811159995,0,4,1
42,29733.905875545934,6,16.9555738286444,0,1,0
40,21323.301829473792,13,31.806076099716936,0,9,0
41,11318.994475535528,11,26.77487187728223,0,0,0
46,32714.813832309163,11,36.484264752691516,0,2,0
69,30116.77667666202,14,13.57327459381068,0,7,1
29,24575.577416357457,17,36.40056563669979,1,0,1
29,24832.552820662746,16,36.96980045242273,1,6,1
40,39547.2247133641,14,24.0612911682752,0,7,1
46,37343.491429867965,6,48.81509006306495,0,5,0
54,17599.642659739802,1,41.68105867810748,0,5,0
20,32107.74401822411,4,52.327954280434724,1,9,0
47,29285.855278108524,7,51.23062969241158,1,8,0
57,30017.919014364867,2,49.940353328514014,1,3,0
59,28213.34540025237,18,15.854014526177448,0,9,1
60,29539.3037595961,14,39.66231106175681,1,6,1
26,29807.37545286463,12,39.04215470568515,0,8,1
56,40377.85593310427,19,54.76333162793462,0,6,1
44,21853.827050045114,6,38.95659938097056,0,0,0
35,29103.82262224484,7,15.71400612828474,0,1,0
34,33799.76105860168,9,26.966998184600605,0,0,0
25,29970.914668861653,12,52.4592638771147,0,1,0
22,21345.397253508756,15,36.378095683662075,0,4,1
64,27710.824438706273,5,31.671178471271816,0,3,0
21,28587.098916538973,1,16.481366411616893,1,0,0
