RPM,Load_pct,Temp_C,Vibration_RMS,Pressure_kPa,Current_A,Acoustic_dB,OilParticles_cnt,Failure
1512.5,24.08,29.88,1.683,199.82,7.215,63.36,67.6,0
1665.2,28.93,14.01,1.283,225.34,7.81,60.48,74.0,1
1960.1,50.76,25.4,1.401,235.66,10.172,60.81,88.7,0
1318.2,24.84,17.78,1.436,225.92,6.918,64.84,70.4,1
1858.6,75.86,21.82,2.209,275.76,11.441,65.74,85.3,0
1809.4,36.56,26.52,1.479,215.75,8.954,61.13,50.8,1
1601.5,44.17,16.99,1.619,228.82,8.85,64.99,75.9,0
1388.5,51.53,32.26,2.013,248.09,9.316,63.16,80.4,0
1768.0,53.33,32.5,1.687,252.42,9.816,62.16,80.6,0
1617.6,20.13,25.67,1.391,203.59,7.792,61.19,86.5,0
1808.2,28.97,10.0,1.419,215.12,8.236,61.55,81.1,1
1755.5,89.02,24.44,2.368,292.89,13.02,67.66,103.2,1
2150.4,20.1,34.7,1.476,205.17,8.367,65.69,56.3,1
1690.2,60.65,10.91,1.893,242.44,10.707,65.07,77.5,1
1494.1,59.16,26.82,1.846,244.49,10.31,59.4,80.8,0
1794.8,46.65,19.25,1.445,237.86,10.059,62.83,67.2,1
1805.0,54.51,34.23,1.918,255.13,10.816,64.38,85.6,0
2089.8,82.45,27.68,2.341,291.86,12.847,66.92,96.5,0
1958.8,87.3,27.24,2.397,290.99,13.241,67.7,84.1,0
1839.2,40.83,33.4,1.502,231.29,8.886,62.18,85.3,0
2115.8,45.8,33.4,1.692,240.95,9.513,63.04,77.2,0
1452.8,39.4,24.32,1.63,221.94,9.316,63.93,56.3,0
1590.1,58.39,32.49,2.019,248.84,10.778,63.74,82.0,0
1518.4,74.66,19.47,2.189,263.0,12.014,64.1,92.1,0
1652.5,38.26,31.31,1.195,215.92,9.132,66.98,80.3,0
1405.8,46.46,20.35,1.74,238.42,9.4,61.92,73.3,0
1908.8,94.43,29.67,2.611,294.8,14.131,68.48,107.0,1
1694.4,23.89,22.35,1.171,214.16,8.416,57.41,67.3,1
1382.3,56.86,20.56,1.677,252.6,10.728,63.65,66.8,0
1496.1,76.92,30.37,2.441,274.25,11.84,65.21,77.4,0
1828.4,32.04,30.5,1.446,222.9,9.473,60.86,81.1,0
1959.5,23.79,27.44,1.314,208.21,8.25,63.06,78.2,0
2249.2,31.06,16.29,1.609,220.57,9.363,63.31,73.8,1
2478.5,93.51,33.06,2.948,286.4,14.378,70.73,115.4,1
1853.6,20.74,32.37,1.113,207.85,7.911,56.53,74.5,1
1502.6,35.07,11.9,1.696,227.43,8.116,66.51,79.3,1
1217.0,22.5,18.03,1.645,201.65,7.688,59.87,58.6,1
1816.9,28.85,30.4,1.323,215.04,10.082,64.21,85.3,0
1546.8,69.61,32.98,2.029,258.55,11.141,67.25,91.9,0
1646.2,39.33,26.92,1.447,222.99,9.085,63.12,68.6,0
1597.0,65.54,42.99,2.062,249.64,10.822,63.51,78.6,1
1714.8,67.22,31.71,1.707,270.78,11.049,64.15,86.3,0
2016.5,87.95,32.43,2.089,294.07,14.23,65.05,76.6,0
1789.3,20.38,41.21,1.229,208.75,7.266,60.59,71.5,1
1710.3,88.27,27.33,2.25,301.7,12.737,66.15,84.9,0
1491.1,69.53,21.32,2.122,261.92,10.351,61.5,90.8,0
1331.3,33.02,28.9,1.691,243.88,7.768,65.0,66.5,0
1628.4,81.83,29.85,2.077,276.38,11.4,65.6,88.5,0
1736.6,88.44,22.76,2.255,288.17,13.441,65.71,86.9,0
2192.0,40.34,21.35,1.752,225.23,11.349,62.1,73.0,0
1782.6,93.5,40.93,2.156,295.18,13.293,67.14,114.6,1
1995.7,56.36,29.33,1.795,254.31,9.754,62.08,94.3,0
1625.2,68.27,22.63,2.227,261.02,11.877,61.45,90.8,0
1453.8,98.77,34.09,2.258,312.74,13.169,67.81,97.9,1
1508.7,48.92,30.8,1.802,240.62,10.452,64.71,86.4,0
1568.7,85.05,28.34,1.969,284.23,12.454,65.03,102.9,0
2282.1,45.47,32.66,1.892,227.29,9.791,61.63,69.0,0
1544.7,83.94,18.32,2.158,284.07,12.403,66.33,91.6,0
1959.6,68.06,30.31,1.676,260.6,12.109,60.82,65.7,0
1524.3,37.31,38.7,1.599,219.9,8.622,60.46,83.9,0
1982.9,53.12,29.4,1.726,237.53,10.185,62.0,99.6,0
1846.2,45.41,27.48,1.243,255.87,9.61,63.02,74.2,0
1710.8,26.25,21.05,1.351,209.39,7.298,60.47,46.0,1
1739.8,22.39,23.29,1.359,195.21,8.019,60.21,72.1,1
1586.3,47.72,24.84,1.87,231.68,8.582,67.82,68.9,0
1861.5,21.52,24.58,1.266,205.41,7.567,61.41,58.5,1
1636.3,33.24,30.98,1.396,224.26,9.001,62.26,76.3,0
1443.6,78.01,18.13,2.415,278.06,12.117,66.26,94.3,0
1430.5,76.65,33.66,2.458,277.39,12.166,65.94,86.7,1
1793.1,79.09,26.08,2.191,269.74,12.331,61.76,84.3,0
2144.8,45.37,31.74,1.655,237.17,10.726,64.92,77.1,0
1790.0,91.2,24.27,2.23,282.43,13.891,67.55,91.2,0
1720.3,67.51,36.79,1.902,256.05,11.639,64.28,73.9,0
1821.5,30.08,33.56,1.037,208.76,9.035,59.78,63.4,1
2076.5,31.5,34.89,1.604,208.29,9.297,63.83,74.0,0
1804.8,75.45,20.08,2.317,279.05,11.827,63.42,88.5,0
1647.3,33.84,31.19,1.486,226.11,7.798,60.78,56.6,0
2026.6,60.58,31.83,2.151,260.51,11.375,63.15,94.0,0
1857.2,99.34,24.94,2.403,299.52,14.382,71.14,71.8,0
2133.9,20.32,24.16,1.401,210.6,8.664,62.96,61.1,1
1795.8,21.33,30.1,1.214,191.5,7.19,56.09,58.5,1
1443.9,99.45,29.9,2.414,306.24,13.106,64.61,100.8,1
1408.0,66.77,29.82,1.931,261.54,11.276,64.46,90.6,0
2162.7,30.15,32.53,1.772,221.2,8.782,62.05,82.5,0
2180.9,91.78,41.19,2.727,293.18,12.642,66.01,91.4,1
1705.1,90.43,38.03,2.044,280.62,13.415,69.78,99.8,1
1654.2,62.9,10.26,1.965,243.49,9.824,65.37,85.8,1
2115.4,69.74,28.07,2.125,258.0,11.378,66.54,70.0,0
1473.2,41.85,25.47,1.7,234.75,9.883,61.67,93.9,0
1526.3,24.04,13.91,1.409,214.37,8.795,62.8,52.5,1
1910.8,67.57,29.36,2.091,250.13,10.837,64.63,90.4,0
1651.3,43.58,35.31,1.545,224.45,9.19,61.92,78.4,0
1748.7,73.09,21.33,2.109,261.92,11.871,66.85,91.0,0
1709.1,86.9,30.54,2.183,281.42,13.98,63.08,88.6,0
1834.4,21.45,18.24,1.283,194.85,7.505,63.97,73.5,1
2101.9,67.66,26.51,1.971,249.81,11.478,65.28,69.9,0
1772.6,38.5,37.31,1.719,219.63,10.032,65.59,73.1,0
1911.0,89.91,27.92,2.348,288.58,13.129,64.94,89.9,0
1237.5,40.29,31.1,1.921,218.91,9.144,62.05,68.9,0
1737.8,68.86,18.06,1.601,261.71,10.61,61.15,88.0,0
1539.2,64.28,40.39,1.809,265.61,10.829,64.67,94.1,0
1445.3,51.69,31.72,2.005,231.62,8.835,64.7,76.7,0
1530.5,74.21,27.74,2.132,267.4,11.084,64.82,96.6,0
1666.5,78.06,31.91,1.751,281.87,12.665,62.32,88.3,0
1979.0,65.36,25.35,2.119,255.08,11.427,62.9,76.7,0
1418.4,80.67,35.37,2.194,272.22,11.931,66.1,88.8,0
1757.7,98.67,27.66,2.498,307.72,13.452,67.02,96.5,1
1629.0,53.54,27.61,1.687,241.8,10.03,61.98,71.9,0
1668.1,61.17,26.06,1.814,262.24,10.992,67.18,86.6,0
2000.7,21.0,20.47,1.492,208.63,8.52,61.43,68.6,1
1884.5,83.68,36.7,2.028,277.68,11.254,68.16,75.6,0
2084.3,61.62,30.71,1.843,257.78,10.765,63.15,66.1,0
1711.4,52.64,29.77,1.591,245.73,10.268,63.43,82.2,0
1576.0,27.53,28.63,1.476,221.2,7.969,61.62,60.3,0
1694.0,91.17,34.69,2.013,285.02,13.48,62.39,97.0,0
1810.6,51.6,23.18,1.372,242.25,10.349,64.89,84.1,0
1794.1,74.61,46.5,2.078,269.04,11.83,65.28,75.9,1
1478.9,31.95,18.28,1.406,223.97,7.969,63.07,55.5,1
1772.6,96.92,38.41,2.213,288.11,13.629,65.26,113.9,1
1807.1,34.28,38.56,1.081,229.27,9.488,60.02,72.0,1
2379.4,35.96,23.62,1.741,226.89,9.067,61.31,68.8,0
2219.2,88.72,44.58,2.505,275.93,13.529,70.15,86.7,1
1536.7,93.01,34.81,2.505,301.27,13.337,68.43,92.5,1
1678.2,36.97,34.07,1.296,242.24,9.822,62.03,58.8,1
1384.1,57.58,28.84,2.205,257.12,10.061,68.26,92.2,0
1602.3,78.68,28.15,1.996,285.83,12.722,67.66,81.7,0
1828.9,90.27,27.74,2.115,289.01,14.04,67.7,105.2,0
2051.5,50.32,31.23,2.027,227.1,10.289,61.77,75.8,0
1567.7,61.36,36.58,1.898,238.88,10.6,63.04,72.4,0
1586.5,79.34,27.85,2.038,277.25,11.986,63.52,85.7,0
1213.2,78.49,20.22,2.384,269.45,11.589,68.34,65.5,0
1709.3,82.64,35.95,2.275,271.85,13.083,66.92,91.4,1
1484.4,65.59,28.73,2.216,258.21,11.121,63.05,84.6,0
1617.6,28.37,30.78,1.209,218.97,8.278,60.31,75.4,0
1530.8,92.32,33.62,2.354,279.16,12.491,64.2,77.6,1
1726.4,89.25,31.3,2.171,283.5,12.536,66.26,105.9,0
1310.6,83.85,22.59,2.261,292.7,13.554,63.25,101.1,0
1383.2,27.99,22.06,1.505,204.98,7.766,62.92,81.3,0
2282.3,36.35,17.64,1.772,230.58,8.976,63.93,72.8,0
1428.1,79.49,30.77,2.421,271.51,12.896,70.88,102.5,1
1475.8,21.85,26.74,1.528,210.59,7.643,63.46,52.1,1
2209.2,98.34,28.25,2.593,306.78,14.673,67.48,107.1,1
2476.3,50.17,13.72,2.101,246.14,10.657,66.55,72.5,0
1457.1,77.55,19.6,2.297,280.33,11.72,63.72,74.4,0
1657.9,91.01,37.59,2.151,279.99,13.087,64.41,83.5,1
1835.4,51.57,26.12,1.73,250.79,9.381,64.13,78.5,0
2182.2,45.53,32.08,1.816,227.82,10.022,59.31,68.6,0
1503.3,68.7,24.12,1.882,264.52,11.427,64.52,89.1,0
1688.7,66.48,35.97,1.703,261.84,12.367,61.76,65.4,0
1944.3,52.73,24.93,1.963,247.16,10.464,64.64,59.0,0
1858.7,68.14,29.06,1.886,264.47,10.16,62.43,98.9,0
1656.0,94.83,45.78,2.544,287.05,13.436,68.87,107.5,1
1716.5,57.41,38.47,1.611,238.09,12.203,63.2,69.3,0
1406.3,35.74,24.82,1.655,229.87,9.035,65.49,72.4,0
1690.5,50.18,22.09,1.959,241.7,9.468,64.36,89.5,0
1683.4,51.53,27.54,1.468,251.03,10.41,60.88,81.0,0
1808.0,30.49,27.56,1.019,216.23,8.052,59.5,68.3,1
1611.2,33.03,28.39,1.599,208.39,7.691,59.7,82.1,0
1867.9,74.76,33.07,1.892,277.45,11.89,65.62,80.2,0
2003.2,47.16,37.87,1.707,233.63,10.081,64.42,77.1,0
1788.9,96.39,31.34,2.189,298.41,12.627,71.59,96.7,0
1837.9,39.49,40.36,1.503,222.21,8.557,60.95,70.1,0
1763.3,27.91,23.63,1.087,226.65,8.253,59.65,62.4,1
1750.0,80.28,39.32,1.977,269.32,12.178,64.17,90.7,0
1569.6,90.48,30.03,2.369,285.88,13.295,67.61,96.2,1
1829.1,42.25,30.58,1.346,231.56,8.73,62.41,62.4,0
1725.7,36.17,26.22,1.257,214.66,9.298,61.01,78.2,0
2273.3,34.86,23.56,1.689,224.48,8.602,64.98,62.6,0
2143.3,61.76,33.01,1.827,267.01,12.32,62.93,80.4,0
1846.5,57.47,33.95,1.676,245.04,9.665,65.4,77.2,0
1559.2,40.76,26.96,1.582,232.07,8.414,63.63,77.3,0
1471.9,23.61,20.07,1.317,186.34,7.861,60.95,45.0,1
2047.8,58.52,20.88,1.875,249.91,11.978,63.63,90.6,0
1815.7,96.75,23.43,2.301,293.59,13.994,71.96,90.9,0
1870.0,72.2,18.57,1.881,260.09,12.234,63.05,98.8,0
1313.9,59.64,27.68,2.147,260.22,10.346,65.97,79.0,0
1981.9,28.86,31.13,1.634,212.02,7.924,60.9,69.4,0
1863.6,40.19,23.6,1.424,226.81,9.035,65.47,91.8,0
1472.4,43.58,12.97,1.749,229.28,8.482,65.08,73.0,1
1632.1,81.18,28.6,2.076,262.09,11.61,64.38,103.3,0
1815.9,90.14,26.99,2.26,279.11,13.518,67.77,95.5,0
1763.1,92.13,43.06,2.427,298.25,12.71,67.99,101.0,1
1677.0,98.77,22.14,2.416,281.64,14.02,66.59,99.8,1
1724.1,98.59,24.21,2.034,292.18,13.08,67.61,105.2,0
1687.0,96.24,39.05,2.362,292.29,13.814,68.11,91.0,1
1788.1,25.75,30.14,1.402,224.84,7.805,61.81,57.6,1
2117.9,31.02,31.75,1.526,223.38,9.694,61.95,63.6,0
1108.3,44.36,24.76,2.128,228.77,9.101,65.7,79.3,0
1690.8,64.23,31.03,1.707,267.51,11.821,64.22,80.5,0
1794.1,27.76,33.46,1.029,207.39,7.811,60.07,73.0,1
1824.0,87.66,27.11,2.195,293.27,13.121,65.13,106.9,0
1657.0,69.34,34.05,1.651,252.34,10.866,67.07,74.4,0
1310.8,63.39,18.75,2.066,264.65,10.384,63.07,77.2,0
1832.0,33.22,27.87,1.557,216.62,8.583,63.08,56.6,0
2181.8,40.26,30.29,1.463,220.08,9.217,61.42,93.2,0
1366.5,32.82,22.9,1.407,217.65,7.513,65.13,73.0,1
1966.0,88.15,31.84,2.14,288.0,12.42,64.4,98.5,0
1667.9,66.74,25.37,1.857,256.13,9.853,62.96,71.1,0
1734.7,78.81,24.91,1.94,279.0,11.656,63.18,89.2,0
1486.8,43.68,25.16,1.876,227.76,9.608,64.46,81.6,0
1666.4,49.7,22.76,1.756,244.6,8.933,60.77,75.4,0
2075.0,52.39,32.47,1.92,246.4,9.695,63.3,90.6,0
1895.7,80.8,21.63,2.15,276.47,13.684,61.72,114.3,1
2183.1,81.79,31.43,2.432,274.61,12.594,67.66,83.7,0
2044.4,36.55,23.78,1.454,225.07,9.411,60.91,61.3,0
1859.8,95.32,28.05,2.446,298.79,14.121,64.67,89.3,0
2186.0,29.65,20.47,1.427,232.08,9.206,63.77,85.0,1
1859.7,91.69,37.24,2.388,297.54,12.532,64.69,106.8,1
1957.0,28.03,30.62,1.564,221.45,8.311,63.69,67.8,0
1675.9,41.16,25.49,1.508,254.1,8.248,60.87,73.8,0
1766.6,87.72,32.26,2.103,289.39,14.502,69.25,85.2,0
1575.6,34.36,16.87,1.515,225.11,7.617,63.59,80.0,1
1997.4,53.09,26.33,1.365,249.33,9.866,60.04,73.0,0
1455.4,55.99,38.16,1.921,239.11,9.56,62.53,78.5,0
1945.6,39.62,28.99,1.534,223.99,8.467,63.53,79.2,0
1702.3,76.82,30.7,1.983,268.13,12.909,64.71,86.9,0
2042.8,88.11,35.15,2.462,290.91,14.795,67.15,93.3,1
1937.7,89.97,37.97,2.288,286.57,13.1,69.4,95.3,1
2205.2,47.15,17.15,1.7,237.68,9.435,61.72,84.7,1
1932.7,62.47,20.0,1.862,263.66,9.838,64.5,99.5,0
1357.0,39.87,27.35,1.723,234.75,8.65,65.0,80.1,0
1733.3,39.58,23.18,1.424,226.21,8.96,63.5,80.4,0
1457.0,32.9,34.48,1.552,214.12,7.948,61.88,68.8,0
1620.4,95.2,28.99,2.488,303.32,13.619,67.23,91.2,1
2127.8,91.04,21.16,2.305,295.44,13.898,63.47,102.2,1
1909.4,82.19,23.75,2.187,265.78,12.928,64.1,93.6,0
1575.3,61.41,11.93,2.054,251.19,10.549,65.7,69.6,1
1496.6,59.25,25.03,1.631,252.42,9.825,63.03,77.2,0
1758.2,62.38,27.76,1.769,261.09,11.398,64.1,81.6,0
1445.9,62.93,25.56,1.899,262.79,10.737,66.56,78.3,0
1582.2,54.77,34.81,1.7,247.99,10.746,61.07,94.2,0
1828.0,30.54,38.59,1.185,221.33,8.995,60.18,72.6,0
2038.8,30.05,25.31,1.456,216.58,7.84,62.1,83.0,0
1902.2,96.18,19.11,2.641,290.03,12.986,67.04,102.1,1
1177.2,58.56,33.21,1.947,248.18,9.659,67.41,83.0,0
1826.1,96.26,34.46,2.129,295.66,13.143,68.22,87.1,0
1768.0,33.09,33.55,1.115,219.43,9.118,61.03,68.4,1
1853.5,64.35,34.2,2.107,242.14,11.463,68.95,85.3,0
2154.1,36.62,21.66,1.603,220.76,9.993,59.51,58.8,1
1234.2,40.25,36.84,1.813,228.76,8.942,63.44,69.6,0
1602.2,22.4,19.59,1.194,204.63,7.77,61.18,61.8,1
1897.7,29.52,32.06,1.219,213.44,9.229,58.93,71.8,0
1354.6,93.35,21.38,2.481,295.92,13.354,68.33,102.2,1
2119.0,45.72,23.54,2.15,226.24,10.068,62.76,73.1,0
1842.1,68.65,40.92,2.112,249.36,12.472,66.89,91.4,1
1961.6,57.2,27.1,1.699,245.86,10.857,65.63,78.4,0
1607.3,52.04,32.21,1.792,248.56,9.838,64.27,50.3,0
1953.4,62.55,35.99,1.776,268.56,10.705,60.28,77.7,0
2017.1,34.98,27.79,1.272,228.23,9.487,59.2,80.7,0
1808.2,99.09,37.81,2.486,287.16,14.728,69.05,82.8,1
1808.6,85.46,27.44,2.303,280.7,12.865,66.82,94.9,0
1817.6,79.33,17.33,2.201,277.25,13.199,60.8,106.8,1
1534.2,57.5,25.07,1.765,250.42,9.202,66.27,73.1,0
1713.1,32.23,29.44,1.288,222.99,8.508,61.39,69.0,0
1711.9,93.65,33.17,2.348,285.05,13.43,65.56,83.8,0
1845.8,47.31,18.5,1.645,237.29,9.445,64.99,92.7,0
2000.0,24.01,24.06,1.301,212.17,9.601,59.57,65.4,1
1485.4,47.39,22.13,1.48,243.48,9.487,60.96,75.9,0
1718.7,83.56,25.61,2.095,273.82,12.409,66.61,105.4,0
2120.4,69.82,22.12,2.305,261.02,11.971,69.88,94.9,0
1564.1,80.07,26.86,1.97,254.45,11.018,68.53,81.1,0
1544.4,83.49,25.89,2.313,275.22,12.018,67.47,86.6,0
1800.6,36.96,30.33,1.445,220.15,9.597,62.81,76.6,0
1961.1,93.9,37.27,2.49,284.53,13.346,69.36,91.6,1
1752.9,55.04,25.95,1.759,247.37,9.909,61.17,58.6,0
2082.2,71.12,26.54,2.028,264.9,12.808,66.54,86.5,0
1964.2,20.18,25.59,1.032,186.15,8.633,58.26,48.5,1
1960.5,99.47,29.09,2.38,301.09,14.478,68.14,115.3,1
1888.5,42.47,22.21,1.681,223.54,9.263,62.54,76.7,0
2331.9,24.97,23.23,1.559,213.84,8.435,62.99,59.0,1
1698.7,56.66,26.98,1.587,237.74,9.999,63.28,72.4,0
1249.1,30.32,24.46,1.382,216.63,7.328,55.29,50.0,1
2151.1,32.19,25.29,1.867,216.36,8.349,63.79,61.5,0
1635.6,70.58,31.91,2.074,267.12,11.161,66.7,97.3,0
1777.0,51.43,17.39,1.709,242.72,9.521,64.27,100.6,0
2077.4,93.75,29.73,2.613,290.46,12.889,68.06,105.8,1
1349.4,45.53,23.46,1.89,222.35,9.374,67.21,76.4,0
1437.1,78.09,30.51,2.185,261.9,12.075,66.71,86.1,0
1349.7,56.89,25.1,1.949,243.59,11.171,65.38,72.0,0
1551.5,72.8,20.92,1.987,267.29,11.224,67.22,108.0,1
1859.9,67.98,21.83,2.303,256.7,11.726,66.98,85.7,0
1881.0,57.82,29.87,1.856,254.39,10.944,62.36,102.5,0
1819.1,96.0,38.09,2.226,292.97,13.597,61.91,110.9,1
1396.8,47.42,15.06,1.864,229.18,9.887,62.92,60.4,1
1172.5,34.18,27.22,1.623,218.79,8.622,64.04,65.0,0
1763.6,74.25,40.86,2.15,270.9,12.15,65.12,82.2,1
1632.1,87.68,29.58,2.11,287.82,12.743,67.67,92.6,0
1864.8,23.22,26.2,1.315,222.89,7.758,61.26,65.4,1
1925.5,55.97,22.49,1.94,241.81,9.832,67.01,111.2,0
1784.6,91.4,26.36,2.256,289.09,12.863,66.18,84.8,0
