Consumo_Promedio_kWh,Pico_Maximo_kW,Antiguedad_Instalacion_anios,Numero_Electrodomesticos,Uso_AireAcondicionado_horas,Uso_Calefaccion_horas,Variacion_Voltaje_pct,Carga_Nocturna_pct,Temperatura_Promedio_C,Riesgo_Sobrecarga
300.78,9.96,30.3,5,5.5,5.5,3.78,64.5,16.7,1
639.87,5.14,9.4,8,11.7,2.3,4.0,72.2,20.1,0
484.56,8.12,17.3,15,8.7,2.7,1.42,78.6,22.4,1
523.41,6.11,14.1,6,6.7,0.9,4.37,43.7,18.7,0
398.74,5.25,13.1,15,6.9,7.3,1.27,67.2,25.3,0
409.98,13.04,15.3,5,1.6,7.5,7.19,81.8,30.5,1
566.53,1.79,11.5,10,2.7,1.9,5.53,45.9,25.2,0
508.86,11.77,2.9,19,10.0,4.1,5.52,45.1,17.3,1
530.07,10.28,13.7,21,8.4,8.1,3.94,12.7,12.3,1
405.96,4.89,29.8,6,10.5,3.4,3.35,20.8,23.5,0
416.48,8.89,16.6,20,9.0,9.7,0.33,12.4,20.7,0
570.8,4.53,22.1,16,6.5,6.5,8.27,20.0,23.0,1
338.87,3.21,15.7,19,4.2,5.8,3.23,82.0,24.8,1
417.54,3.47,14.8,6,9.3,0.7,5.92,67.9,26.9,0
270.78,4.93,24.9,14,11.0,3.5,3.78,20.4,21.6,0
601.32,6.63,3.3,21,0.7,5.7,4.45,35.6,14.2,0
329.49,10.42,29.1,12,4.4,3.2,2.27,79.6,15.4,1
212.17,7.39,5.7,8,0.6,6.9,5.44,64.1,20.8,0
324.2,11.3,3.9,14,10.8,2.1,3.51,36.2,15.7,0
291.31,1.0,25.0,15,8.8,4.4,4.68,44.1,22.2,0
379.56,6.75,37.7,11,9.5,5.7,5.74,22.3,21.8,0
528.48,10.67,1.4,18,8.3,6.3,6.38,40.3,20.7,1
354.03,7.86,14.5,15,11.3,9.1,6.12,30.6,20.9,1
411.15,5.04,25.4,11,7.6,2.6,3.36,84.6,23.2,1
530.95,5.08,3.5,10,8.4,8.5,3.02,32.0,32.1,0
566.79,6.0,37.4,12,8.8,3.3,4.52,25.3,22.8,1
538.64,5.44,8.7,7,1.8,1.9,1.58,26.8,22.1,0
333.76,2.97,3.3,18,3.1,5.6,2.43,68.7,27.2,0
459.84,5.95,11.6,11,8.3,8.8,1.36,18.3,22.1,0
619.47,8.66,10.6,16,9.3,5.6,5.66,42.4,28.1,1
376.08,9.95,12.9,6,3.3,0.3,5.02,11.4,20.8,1
393.71,6.13,6.6,10,3.1,1.1,2.79,31.2,26.7,0
438.44,7.47,38.4,9,6.9,7.4,1.85,29.3,29.8,0
403.67,7.81,6.7,14,7.2,3.8,4.76,37.5,23.4,0
715.02,3.46,17.6,23,3.6,2.5,2.66,79.4,28.1,0
655.7,10.71,36.0,17,6.7,0.5,4.54,30.5,32.3,1
500.68,8.63,17.0,14,10.9,3.2,3.81,64.7,21.5,1
214.79,2.19,21.0,22,6.3,0.4,2.86,80.9,16.4,0
423.55,7.18,17.0,17,10.3,1.9,4.69,62.7,34.4,1
433.92,3.11,12.9,14,9.3,1.5,4.95,85.9,16.1,0
370.24,4.47,32.8,7,9.3,5.2,1.84,41.2,23.1,0
323.18,3.27,28.2,20,8.7,9.8,5.8,31.1,12.9,1
410.11,9.34,11.3,6,0.2,5.8,2.88,33.6,20.3,1
169.07,8.68,16.8,6,2.0,9.9,3.11,68.4,19.4,0
343.02,4.63,3.6,20,7.3,1.3,2.1,15.9,14.8,1
361.76,6.79,23.0,5,7.6,6.0,0.55,40.3,12.6,0
256.76,5.43,34.0,10,3.0,4.1,1.3,39.0,23.2,0
816.96,3.3,6.3,9,4.3,3.5,6.66,50.5,18.1,0
323.3,10.3,28.6,16,0.9,3.2,4.01,71.4,13.1,1
369.58,8.6,21.1,6,3.3,5.3,5.03,67.9,17.4,0
227.49,5.32,2.2,5,1.8,1.3,4.66,75.0,27.3,0
349.27,6.4,7.5,11,1.0,4.6,4.95,32.4,27.3,0
420.88,6.45,23.8,6,0.5,6.9,7.78,87.9,26.7,1
322.0,5.77,1.1,13,2.1,6.2,5.7,53.9,25.1,0
410.8,6.67,16.7,8,11.4,0.9,5.36,43.5,5.0,0
403.95,4.7,33.0,14,0.3,8.6,4.43,32.4,20.2,1
686.34,4.24,31.7,7,11.4,0.2,4.68,65.3,16.5,1
374.58,6.53,8.7,20,5.3,5.5,6.31,24.3,24.5,0
426.75,6.47,4.5,17,11.9,8.2,4.79,53.7,11.9,1
570.08,5.79,39.9,16,8.8,5.4,2.29,34.3,23.6,1
284.91,11.96,30.9,18,2.4,9.7,1.6,22.6,19.5,1
408.46,8.68,31.7,10,6.6,5.0,1.04,41.5,27.3,1
569.69,6.67,2.7,8,0.7,3.0,4.89,77.4,19.4,0
640.95,13.11,17.2,10,5.5,5.1,1.61,21.0,17.1,1
336.27,9.1,38.2,12,1.5,3.6,0.0,69.2,23.1,0
425.88,14.22,8.9,21,5.2,5.3,6.46,55.9,20.1,1
598.54,2.64,18.6,17,3.7,4.7,3.65,28.1,18.9,0
658.06,1.52,13.4,14,2.0,0.1,6.05,72.9,13.4,0
359.23,4.13,18.2,18,0.2,6.4,4.3,33.5,21.9,0
374.16,4.7,18.4,7,10.2,1.5,5.43,51.7,26.5,1
248.2,3.88,6.6,11,4.9,8.9,3.4,62.3,28.3,0
511.93,3.43,18.8,23,4.6,4.3,3.21,13.4,22.6,0
183.45,5.93,4.2,21,6.1,6.3,2.65,33.2,18.9,0
440.84,2.71,8.2,19,4.2,9.5,3.25,32.9,5.0,0
156.72,10.16,2.5,13,4.5,0.2,2.27,61.9,36.4,0
284.13,7.34,32.3,9,6.5,8.7,3.22,30.2,24.1,1
445.74,2.56,10.6,8,3.3,0.4,3.77,74.4,31.4,0
498.74,9.65,37.6,17,4.5,0.3,4.58,21.6,24.8,1
553.91,5.74,23.4,21,1.1,3.4,2.8,57.6,25.9,1
487.94,2.35,31.5,11,7.9,1.7,1.04,64.2,19.5,0
519.18,13.71,22.8,9,11.8,1.0,2.55,84.2,25.9,1
636.38,5.82,8.7,14,2.2,8.9,1.84,20.2,20.4,0
381.93,7.0,18.7,12,3.7,1.2,5.77,30.7,18.6,1
458.9,3.44,18.7,19,2.8,5.6,2.71,87.9,22.0,0
503.85,3.48,4.9,23,5.4,1.9,2.45,11.5,11.9,0
372.09,8.97,19.9,19,3.0,8.9,3.01,45.3,26.3,1
373.15,6.99,25.2,19,7.6,3.1,6.56,37.4,13.1,1
460.96,2.46,1.3,18,4.7,0.2,4.07,17.6,10.5,0
254.23,4.31,26.2,10,2.1,5.6,0.78,15.7,12.0,0
386.38,11.6,35.8,24,3.7,8.0,4.35,55.1,27.0,1
516.21,11.71,19.0,14,7.4,0.3,6.89,46.5,18.4,1
556.33,11.07,17.6,19,6.6,8.1,7.92,74.7,18.5,1
329.04,6.26,1.8,11,0.3,7.3,4.84,17.7,29.8,1
270.08,8.08,5.0,14,7.4,8.4,4.19,16.4,23.7,1
458.39,9.0,37.7,23,10.8,9.9,2.78,85.1,26.5,1
474.17,6.19,27.2,16,11.5,4.8,4.31,65.0,22.1,1
276.48,5.9,14.3,18,8.9,0.5,2.51,41.0,15.6,1
630.09,7.23,27.6,14,1.5,7.1,2.62,64.3,18.7,1
542.5,4.98,16.7,9,4.4,7.6,7.1,71.5,23.8,0
351.74,6.01,31.6,23,0.7,1.8,0.71,78.9,25.4,0
278.98,4.32,29.2,12,1.4,6.6,1.9,31.8,15.9,0
496.32,8.29,9.6,14,9.5,7.1,5.3,30.4,28.1,1
636.98,4.39,12.9,11,1.5,4.0,0.72,10.3,17.8,0
516.19,7.22,6.0,10,5.6,4.7,5.67,83.2,27.1,1
697.04,11.0,8.1,13,3.8,5.3,2.03,29.0,33.3,1
324.89,2.78,39.3,7,9.0,6.7,1.37,31.3,28.5,0
322.68,6.83,19.9,12,5.9,2.9,5.13,44.1,25.7,0
249.3,6.66,21.3,15,1.4,3.3,4.45,34.7,19.0,0
403.36,9.36,17.9,14,8.5,6.4,0.0,45.7,28.2,1
231.71,2.37,19.6,7,7.7,8.3,4.51,68.0,21.8,0
482.76,5.8,38.6,6,0.1,0.2,3.3,41.8,18.5,1
524.2,2.49,36.4,15,1.1,5.3,6.17,38.1,27.1,1
192.18,4.12,10.3,22,1.3,6.4,3.29,77.9,32.4,0
363.74,6.58,14.5,14,8.3,0.2,2.76,50.5,29.1,0
439.79,4.59,16.5,7,3.1,1.2,1.72,65.0,19.8,0
479.34,5.42,32.4,7,4.8,3.9,0.51,72.9,15.4,1
197.57,6.92,7.3,6,10.2,4.0,5.45,13.8,21.7,0
632.69,14.18,17.9,12,11.6,4.8,2.68,39.5,14.3,1
417.94,5.12,17.2,6,2.3,5.0,4.67,55.1,23.1,0
517.79,11.89,18.6,24,0.2,9.4,1.47,13.7,30.8,1
484.09,1.0,5.1,22,4.7,3.5,4.08,27.6,20.7,0
439.14,4.19,34.6,14,7.4,1.2,5.25,20.9,17.4,0
579.24,3.8,13.1,10,6.1,2.8,0.96,80.0,25.7,0
477.59,7.37,8.1,11,7.6,7.4,4.42,86.3,10.3,1
310.49,4.01,37.5,20,2.1,8.3,1.13,20.8,19.8,0
524.81,8.07,28.8,19,0.9,6.3,3.08,68.2,22.2,1
350.4,4.87,2.3,7,11.3,2.1,2.81,89.7,17.5,1
534.77,4.0,16.6,13,10.3,0.3,0.45,27.3,16.0,0
690.66,8.17,10.4,23,8.3,2.2,2.8,58.1,20.0,1
376.79,8.42,11.5,12,2.8,2.0,5.04,77.4,13.9,1
345.02,8.12,17.9,20,3.9,3.4,3.17,41.4,17.1,1
531.13,1.97,3.1,9,7.2,4.4,6.61,39.8,25.0,0
373.36,4.54,2.1,13,6.1,0.2,2.3,56.0,9.1,0
302.04,5.38,2.1,5,0.2,4.6,6.48,40.4,19.9,0
278.07,7.05,24.4,7,4.7,4.4,4.56,85.1,29.5,0
609.12,8.32,1.7,23,8.4,7.2,2.93,14.2,12.4,1
440.5,8.47,19.0,11,7.6,3.1,5.72,23.0,20.3,0
231.13,8.33,16.2,14,11.6,7.1,3.37,79.9,22.7,0
536.0,7.64,2.3,13,2.9,8.2,5.05,20.9,21.7,0
516.8,4.78,12.2,7,6.3,3.9,4.24,76.6,23.2,1
463.05,5.85,5.7,16,7.0,0.2,1.67,62.1,15.6,0
481.16,6.0,7.9,15,3.7,5.5,2.83,38.5,28.4,1
547.57,1.0,1.5,16,1.1,2.8,2.26,45.6,33.5,0
659.8,5.08,5.0,11,6.6,0.8,6.66,23.7,23.3,1
600.31,2.1,15.2,18,2.7,6.0,4.14,75.1,21.7,0
469.41,3.22,13.1,19,4.6,1.4,4.63,45.7,20.8,0
476.63,3.12,3.8,11,2.8,5.7,5.1,15.3,21.0,0
195.47,4.75,10.9,19,7.8,5.4,0.0,54.9,12.5,1
492.08,10.42,25.0,11,9.4,6.7,1.92,66.7,31.7,1
296.61,10.14,14.7,6,1.9,9.9,1.61,46.3,31.6,1
240.72,6.48,4.1,11,7.1,2.3,4.32,60.7,16.0,0
513.06,10.36,30.1,16,1.7,6.8,7.79,78.0,11.5,1
422.27,6.64,19.3,19,0.9,5.7,1.23,17.3,15.1,0
422.19,6.88,4.6,15,0.7,9.0,4.97,40.9,9.2,0
372.13,7.01,11.1,21,6.1,0.5,2.14,25.0,20.8,0
384.04,11.15,6.6,15,5.9,8.6,1.65,36.4,28.2,1
547.99,6.55,31.7,24,10.2,6.4,0.84,58.5,16.9,1
436.54,6.55,20.6,20,0.9,8.6,2.55,25.4,24.0,1
468.6,10.06,23.4,20,5.6,0.2,0.35,22.4,15.8,1
483.97,10.96,23.4,8,1.8,2.1,1.89,64.5,22.2,1
239.81,9.04,27.0,16,0.0,5.8,8.2,62.3,23.3,1
239.47,3.74,38.6,13,4.7,0.3,6.9,58.1,16.9,1
468.92,4.23,12.4,20,1.7,2.5,2.02,65.5,28.8,0
395.03,7.22,20.9,7,8.1,4.6,7.31,66.8,11.7,1
488.73,3.66,20.1,13,6.3,4.8,2.05,13.7,12.7,0
556.34,10.2,12.4,13,3.0,8.5,5.33,46.1,33.2,1
273.08,3.77,26.9,9,2.8,2.3,0.92,71.7,23.6,0
239.13,6.87,17.9,14,0.9,0.5,2.37,15.3,11.4,0
422.89,8.7,17.4,7,10.0,4.1,1.97,52.4,21.8,1
190.78,9.34,21.8,17,11.0,7.3,4.74,52.2,34.9,1
218.0,8.37,4.3,16,5.3,8.5,3.37,67.2,21.7,1
378.77,10.75,4.0,15,2.4,8.6,5.16,63.7,30.4,1
509.92,7.72,12.1,11,2.2,2.4,2.87,82.3,33.8,1
302.18,6.34,30.3,16,4.6,0.6,6.2,63.3,28.4,1
628.63,13.14,4.8,18,9.8,3.7,6.51,74.5,26.4,1
512.64,4.6,30.0,8,0.6,2.1,4.2,27.4,22.6,1
657.32,6.13,23.0,13,0.2,5.8,9.59,86.6,40.0,1
444.96,7.19,4.3,5,4.2,4.4,0.16,54.0,26.5,0
413.57,4.85,3.2,20,3.8,6.2,0.0,76.3,28.4,0
400.18,8.5,34.5,12,3.5,8.2,7.0,20.6,32.9,1
399.6,8.22,1.9,16,10.3,8.7,4.8,84.5,12.7,1
411.41,5.94,33.5,14,11.2,3.6,3.37,14.6,9.4,1
479.15,7.83,26.6,22,2.0,9.0,3.59,42.6,24.9,1
476.58,9.45,36.6,20,8.5,3.7,6.04,11.6,27.3,1
619.19,2.67,33.9,5,11.0,7.3,2.57,53.0,19.9,0
608.64,9.11,11.4,12,10.8,6.4,1.33,61.2,21.9,1
295.47,4.3,15.0,11,10.1,2.3,3.83,76.1,24.5,0
360.82,6.96,19.9,7,7.1,1.8,6.35,67.0,13.4,0
463.73,3.01,20.6,14,5.0,9.3,4.92,33.1,24.8,0
644.58,3.42,9.7,24,11.2,1.1,0.0,52.1,14.4,1
417.03,7.34,37.4,16,0.0,5.0,3.09,67.0,26.0,0
610.81,5.08,15.5,9,7.2,4.6,3.82,49.6,13.4,0
603.77,3.88,11.5,8,3.8,3.2,4.2,46.7,21.1,0
588.78,5.81,33.1,12,1.2,8.1,0.91,80.7,23.2,1
282.02,6.42,21.4,22,0.9,1.0,3.64,41.0,17.9,0
476.72,8.26,31.4,23,5.8,4.4,2.29,69.1,20.2,1
296.26,6.16,22.0,10,3.2,1.2,5.0,60.2,16.1,1
547.83,3.45,9.6,16,3.5,1.1,4.04,45.5,25.0,0
509.61,7.86,32.9,19,4.3,6.0,3.07,75.3,18.4,1
626.14,7.68,20.1,22,4.6,4.4,4.37,27.3,24.9,1
597.59,8.06,23.5,11,5.4,5.5,1.03,68.1,11.9,0
405.04,6.6,11.9,20,5.5,5.5,3.52,21.2,16.8,1
624.91,5.21,3.3,15,9.9,3.3,4.08,13.7,26.4,1
574.53,6.46,4.9,7,3.7,1.9,3.05,43.0,36.2,0
361.6,9.13,10.9,11,4.2,5.1,6.79,76.4,19.4,1
591.6,3.62,3.0,18,0.6,6.0,3.68,23.1,27.9,0
475.4,9.6,29.6,20,1.8,4.4,8.17,78.6,33.5,1
163.73,7.91,17.2,20,1.7,8.8,2.39,16.5,18.9,0
161.85,6.79,17.5,18,10.9,3.0,2.38,60.0,20.1,1
498.88,5.12,7.3,22,8.4,0.2,3.14,27.2,31.1,0
456.28,5.92,21.7,16,2.3,3.5,2.56,21.6,22.9,1
600.1,7.1,19.7,14,1.8,1.8,4.81,28.8,13.7,0
404.27,4.97,21.4,15,1.1,9.1,3.71,24.9,25.4,0
352.62,7.62,3.3,7,5.2,0.8,6.17,30.6,26.8,0
196.38,3.96,29.5,16,7.9,3.2,4.89,45.2,25.2,0
467.57,10.16,14.2,9,7.4,2.6,2.02,53.2,13.7,0
391.16,7.8,28.1,7,11.4,2.0,1.59,74.7,20.4,0
432.04,3.54,30.2,11,7.0,8.4,3.83,76.1,23.6,0
208.85,4.61,25.0,5,4.5,6.8,5.35,22.3,17.5,1
322.07,5.59,18.2,20,10.5,9.2,4.45,66.6,14.4,1
336.19,1.0,36.0,15,1.0,2.0,4.57,72.3,28.4,0
375.71,3.61,7.0,19,3.6,0.4,5.31,15.6,9.8,0
630.79,2.63,7.8,5,8.0,1.6,1.43,76.1,24.5,0
465.64,7.78,33.4,8,10.0,3.9,5.64,84.7,23.5,1
713.14,6.16,22.0,17,5.5,5.9,4.03,15.2,24.6,1
392.72,6.81,16.4,11,3.9,10.0,0.83,46.0,26.5,1
475.21,6.93,24.9,6,1.5,4.3,1.33,30.5,23.4,0
219.26,4.85,2.2,7,5.1,4.6,4.11,42.3,15.7,0
428.21,5.87,19.5,11,9.7,1.8,2.07,53.5,22.3,1
399.4,3.29,15.0,13,3.9,0.5,4.15,34.1,29.4,0
462.8,13.53,26.5,19,1.6,4.6,3.94,79.2,28.7,1
488.57,8.02,22.2,12,4.2,3.0,7.35,68.9,24.4,1
561.62,7.5,7.7,8,2.9,2.5,4.01,27.2,20.2,1
457.67,2.83,3.1,17,0.7,2.7,4.72,46.6,19.2,0
326.07,8.0,37.8,10,4.7,4.8,3.58,44.7,20.4,1
429.76,10.17,5.0,6,12.0,5.3,6.0,47.5,21.3,1
317.36,7.41,15.4,5,0.4,3.6,4.83,84.3,27.6,0
445.19,6.02,1.3,21,3.3,1.2,7.03,81.6,23.0,0
546.89,10.05,13.3,12,2.6,7.6,5.5,72.4,21.2,1
101.13,7.66,38.1,15,4.8,4.0,3.44,53.5,14.5,0
346.51,7.72,23.2,10,5.1,4.1,0.13,54.6,14.2,0
397.39,6.11,20.9,6,0.3,1.0,4.29,45.6,16.3,0
545.65,8.11,24.8,20,2.3,7.7,2.62,28.6,23.2,1
417.93,2.98,20.1,19,6.0,5.1,3.98,20.7,24.0,0
456.54,7.15,9.3,10,2.4,3.7,3.54,16.9,21.8,0
383.58,6.18,25.9,11,10.1,9.2,3.49,26.8,25.1,0
404.19,4.26,33.8,16,11.6,3.4,2.98,72.3,25.9,0
519.85,9.63,23.2,17,10.4,5.1,3.52,24.5,29.8,1
725.08,5.02,3.7,23,11.5,1.1,3.26,20.8,26.9,1
390.45,5.69,24.4,7,5.9,7.2,3.55,47.8,28.3,0
178.9,9.94,1.4,10,7.4,3.5,0.46,57.4,21.4,1
558.61,6.6,28.3,16,10.4,2.2,0.15,26.8,9.6,0
406.01,7.26,35.0,14,0.8,5.9,0.0,10.9,23.3,1
490.66,6.31,9.1,8,9.7,9.5,3.71,78.3,20.3,0
790.11,7.65,10.9,5,4.8,5.5,3.13,14.3,14.4,1
504.43,8.79,1.9,7,8.9,7.0,3.36,70.7,17.8,1
102.26,6.76,6.8,10,2.2,2.1,2.1,67.3,22.0,0
359.86,7.1,11.2,17,4.7,4.2,3.73,71.9,25.9,1
432.92,7.02,9.4,22,4.9,9.2,4.19,64.7,24.0,0
297.37,6.26,2.5,12,2.8,8.1,0.0,39.8,28.8,0
289.69,7.44,28.1,6,1.1,4.9,0.68,36.9,20.4,0
351.97,3.23,30.8,13,5.1,7.3,6.37,59.6,16.4,0
422.57,12.13,5.5,8,5.1,5.1,4.91,85.2,24.5,1
458.76,1.0,31.7,15,5.7,8.6,8.76,23.1,23.3,0
515.94,5.55,33.4,24,1.6,8.4,0.5,84.8,28.2,1
413.65,8.09,13.0,21,1.9,9.5,6.64,51.0,8.9,1
513.94,1.99,15.5,10,6.8,2.2,2.24,29.9,24.6,0
479.85,11.28,4.8,11,9.4,7.0,5.36,64.9,25.6,1
262.5,1.43,2.8,11,8.5,5.1,3.34,70.4,22.4,0
460.18,1.0,15.3,13,4.9,0.5,0.02,87.1,17.6,0
294.04,2.63,7.9,24,3.2,0.8,3.22,61.6,19.3,0
263.84,5.97,28.5,10,5.5,9.5,4.96,37.7,16.5,1
533.71,8.44,4.6,15,0.5,1.5,2.45,25.9,25.9,1
320.79,2.65,7.8,9,5.2,2.8,2.5,60.3,21.9,0
281.47,10.45,1.4,18,8.1,5.8,5.61,21.6,20.2,1
